                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            120 	.globl _ctlMusic
                            121 	.globl _ctlFire
                            122 	.globl _ctlRight
                            123 	.globl _ctlLeft
                            124 	.globl _ctlDown
                            125 	.globl _ctlUp
                            126 	.globl _ct
                            127 	.globl _ctMainLoop
                            128 	.globl _music
                            129 	.globl _ammo
                            130 	.globl _highScore
                            131 	.globl _score
                            132 	.globl _g_jumpTable
                            133 	.globl _anim_infected
                            134 	.globl _anim_aracnovirus
                            135 	.globl _anim_pelusoid
                            136 	.globl _frm_infected
                            137 	.globl _frm_aracnovirus
                            138 	.globl _frm_pelusoid
                            139 	.globl _animClimb
                            140 	.globl _animWalk
                            141 	.globl _frm_player
                            142 	.globl _mapTitle
                            143 	.globl _ExplodePlayer
                            144 	.globl _DeleteShot
                            145 	.globl _SetEnemies
                            146 	.globl _ExplodeEnemies
                            147 	.globl _GetLC
                            148 	.globl _GameOver
                            149 ;--------------------------------------------------------
                            150 ; special function registers
                            151 ;--------------------------------------------------------
                            152 ;--------------------------------------------------------
                            153 ; ram data
                            154 ;--------------------------------------------------------
                            155 	.area _DATA
   0000                     156 _score::
   0000                     157 	.ds 2
   0002                     158 _highScore::
   0002                     159 	.ds 2
   0004                     160 _ammo::
   0004                     161 	.ds 1
   0005                     162 _music::
   0005                     163 	.ds 1
   0006                     164 _ctMainLoop::
   0006                     165 	.ds 1
   0007                     166 _ct::
   0007                     167 	.ds 1
   0008                     168 _ctlUp::
   0008                     169 	.ds 2
   000A                     170 _ctlDown::
   000A                     171 	.ds 2
   000C                     172 _ctlLeft::
   000C                     173 	.ds 2
   000E                     174 _ctlRight::
   000E                     175 	.ds 2
   0010                     176 _ctlFire::
   0010                     177 	.ds 2
   0012                     178 _ctlMusic::
   0012                     179 	.ds 2
   0014                     180 _ctlAbort::
   0014                     181 	.ds 2
   0016                     182 _ctlPause::
   0016                     183 	.ds 2
   0018                     184 _spr::
   0018                     185 	.ds 76
   0064                     186 _shot::
   0064                     187 	.ds 6
   006A                     188 _shotLC::
   006A                     189 	.ds 6
   0070                     190 _activeLC::
   0070                     191 	.ds 1
   0071                     192 _lc::
   0071                     193 	.ds 15
   0080                     194 _obj::
   0080                     195 	.ds 40
   00A8                     196 _enum_dir::
   00A8                     197 	.ds 1
   00A9                     198 _enum_sta::
   00A9                     199 	.ds 1
   00AA                     200 _enum_mov::
   00AA                     201 	.ds 1
   00AB                     202 _Interrupt_nInt_1_143:
   00AB                     203 	.ds 1
                            204 ;--------------------------------------------------------
                            205 ; ram data
                            206 ;--------------------------------------------------------
                            207 	.area _INITIALIZED
   0000                     208 _mapNumber::
   0000                     209 	.ds 1
                            210 ;--------------------------------------------------------
                            211 ; absolute external ram data
                            212 ;--------------------------------------------------------
                            213 	.area _DABS (ABS)
                            214 ;--------------------------------------------------------
                            215 ; global & static initialisations
                            216 ;--------------------------------------------------------
                            217 	.area _HOME
                            218 	.area _GSINIT
                            219 	.area _GSFINAL
                            220 	.area _GSINIT
                            221 ;--------------------------------------------------------
                            222 ; Home
                            223 ;--------------------------------------------------------
                            224 	.area _HOME
                            225 	.area _HOME
                            226 ;--------------------------------------------------------
                            227 ; code
                            228 ;--------------------------------------------------------
                            229 	.area _CODE
                            230 ;src/main.c:258: cpctm_createTransparentMaskTable(g_maskTable, 0x100, M0, 0);
                            231 ;	---------------------------------
                            232 ; Function dummy_cpct_transparentMaskTable0M0_container
                            233 ; ---------------------------------
   0000                     234 _dummy_cpct_transparentMaskTable0M0_container::
                            235 	.area _g_maskTable_ (ABS) 
   0100                     236 	.org 0x100 
   0100                     237 	 _g_maskTable::
   0100 FF AA 55 00 AA AA   238 	.db 0xFF, 0xAA, 0x55, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0108 55 00 55 00 00 00   239 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0110 AA AA 00 00 AA AA   240 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0118 00 00 00 00 00 00   241 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0120 55 00 55 00 00 00   242 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0128 55 00 55 00 00 00   243 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0130 00 00 00 00 00 00   244 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0138 00 00 00 00 00 00   245 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0140 AA AA 00 00 AA AA   246 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0148 00 00 00 00 00 00   247 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0150 AA AA 00 00 AA AA   248 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0158 00 00 00 00 00 00   249 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0160 00 00 00 00 00 00   250 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0168 00 00 00 00 00 00   251 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0170 00 00 00 00 00 00   252 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0178 00 00 00 00 00 00   253 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0180 55 00 55 00 00 00   254 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0188 55 00 55 00 00 00   255 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0190 00 00 00 00 00 00   256 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0198 00 00 00 00 00 00   257 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A0 55 00 55 00 00 00   258 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A8 55 00 55 00 00 00   259 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B0 00 00 00 00 00 00   260 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B8 00 00 00 00 00 00   261 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C0 00 00 00 00 00 00   262 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C8 00 00 00 00 00 00   263 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D0 00 00 00 00 00 00   264 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D8 00 00 00 00 00 00   265 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E0 00 00 00 00 00 00   266 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E8 00 00 00 00 00 00   267 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F0 00 00 00 00 00 00   268 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F8 00 00 00 00 00 00   269 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
                            270 	.area _CSEG (REL, CON) 
                            271 ;src/main.c:293: u8 Strlen(const u8 *str) __z88dk_fastcall {
                            272 ;	---------------------------------
                            273 ; Function Strlen
                            274 ; ---------------------------------
   0000                     275 _Strlen::
                            276 ;src/main.c:295: for (s = str; *s; ++s);
   0000 4D            [ 4]  277 	ld	c,l
   0001 44            [ 4]  278 	ld	b,h
   0002                     279 00103$:
   0002 7E            [ 7]  280 	ld	a, (hl)
   0003 B7            [ 4]  281 	or	a, a
   0004 28 03         [12]  282 	jr	Z,00101$
   0006 23            [ 6]  283 	inc	hl
   0007 18 F9         [12]  284 	jr	00103$
   0009                     285 00101$:
                            286 ;src/main.c:296: return (s - str);
   0009 BF            [ 4]  287 	cp	a, a
   000A ED 42         [15]  288 	sbc	hl, bc
   000C C9            [10]  289 	ret
   000D                     290 _mapTitle:
   000Dr5Fr00               291 	.dw __str_0
   000Fr74r00               292 	.dw __str_1
   0011r89r00               293 	.dw __str_2
   0013                     294 _frm_player:
   0013 03                  295 	.db #0x03	; 3
   0014r00r00               296 	.dw _g_player_0
   0016 03                  297 	.db #0x03	; 3
   0017r00r00               298 	.dw _g_player_1
   0019 03                  299 	.db #0x03	; 3
   001Ar00r00               300 	.dw _g_player_2
   001C 03                  301 	.db #0x03	; 3
   001Dr00r00               302 	.dw _g_player_3
   001F 03                  303 	.db #0x03	; 3
   0020r00r00               304 	.dw _g_player_4
   0022 03                  305 	.db #0x03	; 3
   0023r00r00               306 	.dw _g_player_5
   0025 03                  307 	.db #0x03	; 3
   0026r00r00               308 	.dw _g_player_6
   0028 03                  309 	.db #0x03	; 3
   0029r00r00               310 	.dw _g_player_7
   002B 03                  311 	.db #0x03	; 3
   002Cr00r00               312 	.dw _g_player_8
   002E                     313 _animWalk:
   002Er13r00               314 	.dw (_frm_player + 0)
   0030r16r00               315 	.dw (_frm_player + 3)
   0032r13r00               316 	.dw (_frm_player + 0)
   0034r19r00               317 	.dw (_frm_player + 6)
   0036                     318 _animClimb:
   0036r25r00               319 	.dw (_frm_player + 18)
   0038r28r00               320 	.dw (_frm_player + 21)
   003Ar25r00               321 	.dw (_frm_player + 18)
   003Cr2Br00               322 	.dw (_frm_player + 24)
   003E                     323 _frm_pelusoid:
   003E 00                  324 	.db #0x00	; 0
   003Fr00r00               325 	.dw _g_pelusoid_0
   0041 00                  326 	.db #0x00	; 0
   0042r00r00               327 	.dw _g_pelusoid_1
   0044                     328 _frm_aracnovirus:
   0044 00                  329 	.db #0x00	; 0
   0045r00r00               330 	.dw _g_aracnovirus_0
   0047 00                  331 	.db #0x00	; 0
   0048r00r00               332 	.dw _g_aracnovirus_1
   004A                     333 _frm_infected:
   004A 00                  334 	.db #0x00	; 0
   004Br00r00               335 	.dw _g_infected_0
   004D 00                  336 	.db #0x00	; 0
   004Er00r00               337 	.dw _g_infected_1
   0050                     338 _anim_pelusoid:
   0050r3Er00               339 	.dw (_frm_pelusoid + 0)
   0052r41r00               340 	.dw (_frm_pelusoid + 3)
   0054                     341 _anim_aracnovirus:
   0054r44r00               342 	.dw (_frm_aracnovirus + 0)
   0056r47r00               343 	.dw (_frm_aracnovirus + 3)
   0058                     344 _anim_infected:
   0058r4Ar00               345 	.dw (_frm_infected + 0)
   005Ar4Dr00               346 	.dw (_frm_infected + 3)
   005C                     347 _g_jumpTable:
   005C FF                  348 	.db #0xff	; 255
   005D A5                  349 	.db #0xa5	; 165
   005E 40                  350 	.db #0x40	; 64
   005F                     351 __str_0:
   005F 40 40 55 50 50 45   352 	.ascii "@@UPPER@LEFT@DECK@C@"
        52 40 4C 45 46 54
        40 44 45 43 4B 40
        43 40
   0073 00                  353 	.db 0x00
   0074                     354 __str_1:
   0074 40 40 55 50 50 45   355 	.ascii "@@UPPER@LEFT@DECK@B@"
        52 40 4C 45 46 54
        40 44 45 43 4B 40
        42 40
   0088 00                  356 	.db 0x00
   0089                     357 __str_2:
   0089 40 40 55 50 50 45   358 	.ascii "@@UPPER@LEFT@DECK@A@"
        52 40 4C 45 46 54
        40 44 45 43 4B 40
        41 40
   009D 00                  359 	.db 0x00
                            360 ;src/main.c:301: char* Itoa(u16 value, char* result, int base) {    
                            361 ;	---------------------------------
                            362 ; Function Itoa
                            363 ; ---------------------------------
   009E                     364 _Itoa::
   009E DD E5         [15]  365 	push	ix
   00A0 DD 21 00 00   [14]  366 	ld	ix,#0
   00A4 DD 39         [15]  367 	add	ix,sp
   00A6 21 F9 FF      [10]  368 	ld	hl, #-7
   00A9 39            [11]  369 	add	hl, sp
   00AA F9            [ 6]  370 	ld	sp, hl
                            371 ;src/main.c:303: char* ptr = result, *ptr1 = result, tmp_char;
   00AB DD 5E 06      [19]  372 	ld	e,6 (ix)
   00AE DD 56 07      [19]  373 	ld	d,7 (ix)
   00B1 DD 73 FA      [19]  374 	ld	-6 (ix), e
   00B4 DD 72 FB      [19]  375 	ld	-5 (ix), d
                            376 ;src/main.c:305: if (base < 2 || base > 36) { 
   00B7 DD 7E 08      [19]  377 	ld	a, 8 (ix)
   00BA D6 02         [ 7]  378 	sub	a, #0x02
   00BC DD 7E 09      [19]  379 	ld	a, 9 (ix)
   00BF 17            [ 4]  380 	rla
   00C0 3F            [ 4]  381 	ccf
   00C1 1F            [ 4]  382 	rra
   00C2 DE 80         [ 7]  383 	sbc	a, #0x80
   00C4 38 12         [12]  384 	jr	C,00101$
   00C6 3E 24         [ 7]  385 	ld	a, #0x24
   00C8 DD BE 08      [19]  386 	cp	a, 8 (ix)
   00CB 3E 00         [ 7]  387 	ld	a, #0x00
   00CD DD 9E 09      [19]  388 	sbc	a, 9 (ix)
   00D0 E2rD5r00      [10]  389 	jp	PO, 00140$
   00D3 EE 80         [ 7]  390 	xor	a, #0x80
   00D5                     391 00140$:
   00D5 F2rDEr00      [10]  392 	jp	P, 00115$
   00D8                     393 00101$:
                            394 ;src/main.c:306: *result = '\0'; 
   00D8 AF            [ 4]  395 	xor	a, a
   00D9 12            [ 7]  396 	ld	(de), a
                            397 ;src/main.c:307: return result; 
   00DA EB            [ 4]  398 	ex	de,hl
   00DB C3r7Fr01      [10]  399 	jp	00112$
                            400 ;src/main.c:310: do {
   00DE                     401 00115$:
   00DE DD 73 FE      [19]  402 	ld	-2 (ix), e
   00E1 DD 72 FF      [19]  403 	ld	-1 (ix), d
   00E4                     404 00104$:
                            405 ;src/main.c:311: tmp_value = value;
   00E4 DD 7E 04      [19]  406 	ld	a, 4 (ix)
   00E7 DD 77 FC      [19]  407 	ld	-4 (ix), a
   00EA DD 7E 05      [19]  408 	ld	a, 5 (ix)
   00ED DD 77 FD      [19]  409 	ld	-3 (ix), a
                            410 ;src/main.c:312: value /= base;
   00F0 DD 4E 08      [19]  411 	ld	c,8 (ix)
   00F3 DD 46 09      [19]  412 	ld	b,9 (ix)
   00F6 C5            [11]  413 	push	bc
   00F7 DD 6E 04      [19]  414 	ld	l,4 (ix)
   00FA DD 66 05      [19]  415 	ld	h,5 (ix)
   00FD E5            [11]  416 	push	hl
   00FE CDr00r00      [17]  417 	call	__divuint
   0101 F1            [10]  418 	pop	af
   0102 F1            [10]  419 	pop	af
   0103 DD 75 04      [19]  420 	ld	4 (ix), l
   0106 DD 74 05      [19]  421 	ld	5 (ix), h
                            422 ;src/main.c:313: *ptr++ = "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmnopqrstuvwxyz" [35 + (tmp_value - value * base)];
   0109 DD 4E FC      [19]  423 	ld	c, -4 (ix)
   010C DD 5E 04      [19]  424 	ld	e, 4 (ix)
   010F DD 66 08      [19]  425 	ld	h, 8 (ix)
   0112 2E 00         [ 7]  426 	ld	l, #0x00
   0114 55            [ 4]  427 	ld	d, l
   0115 06 08         [ 7]  428 	ld	b, #0x08
   0117                     429 00141$:
   0117 29            [11]  430 	add	hl, hl
   0118 30 01         [12]  431 	jr	NC,00142$
   011A 19            [11]  432 	add	hl, de
   011B                     433 00142$:
   011B 10 FA         [13]  434 	djnz	00141$
   011D 79            [ 4]  435 	ld	a, c
   011E 95            [ 4]  436 	sub	a, l
   011F C6 23         [ 7]  437 	add	a, #0x23
   0121 4F            [ 4]  438 	ld	c, a
   0122 17            [ 4]  439 	rla
   0123 9F            [ 4]  440 	sbc	a, a
   0124 47            [ 4]  441 	ld	b, a
   0125 21r84r01      [10]  442 	ld	hl, #___str_3
   0128 09            [11]  443 	add	hl, bc
   0129 4E            [ 7]  444 	ld	c, (hl)
   012A DD 6E FE      [19]  445 	ld	l,-2 (ix)
   012D DD 66 FF      [19]  446 	ld	h,-1 (ix)
   0130 71            [ 7]  447 	ld	(hl), c
   0131 DD 34 FE      [23]  448 	inc	-2 (ix)
   0134 20 03         [12]  449 	jr	NZ,00143$
   0136 DD 34 FF      [23]  450 	inc	-1 (ix)
   0139                     451 00143$:
                            452 ;src/main.c:314: } while (value);
   0139 DD 7E 05      [19]  453 	ld	a, 5 (ix)
   013C DD B6 04      [19]  454 	or	a,4 (ix)
   013F 20 A3         [12]  455 	jr	NZ,00104$
                            456 ;src/main.c:316: if (tmp_value < 0) 
   0141 DD 4E FE      [19]  457 	ld	c,-2 (ix)
   0144 DD 46 FF      [19]  458 	ld	b,-1 (ix)
   0147 DD CB FD 7E   [20]  459 	bit	7, -3 (ix)
   014B 28 0F         [12]  460 	jr	Z,00108$
                            461 ;src/main.c:317: *ptr++ = '-';
   014D DD 6E FE      [19]  462 	ld	l,-2 (ix)
   0150 DD 66 FF      [19]  463 	ld	h,-1 (ix)
   0153 36 2D         [10]  464 	ld	(hl), #0x2d
   0155 DD 4E FE      [19]  465 	ld	c,-2 (ix)
   0158 DD 46 FF      [19]  466 	ld	b,-1 (ix)
   015B 03            [ 6]  467 	inc	bc
   015C                     468 00108$:
                            469 ;src/main.c:318: *ptr-- = '\0';
   015C AF            [ 4]  470 	xor	a, a
   015D 02            [ 7]  471 	ld	(bc), a
   015E 0B            [ 6]  472 	dec	bc
                            473 ;src/main.c:320: while(ptr1 < ptr) {
   015F DD 5E FA      [19]  474 	ld	e,-6 (ix)
   0162 DD 56 FB      [19]  475 	ld	d,-5 (ix)
   0165                     476 00109$:
   0165 7B            [ 4]  477 	ld	a, e
   0166 91            [ 4]  478 	sub	a, c
   0167 7A            [ 4]  479 	ld	a, d
   0168 98            [ 4]  480 	sbc	a, b
   0169 30 0E         [12]  481 	jr	NC,00111$
                            482 ;src/main.c:321: tmp_char = *ptr;
   016B 0A            [ 7]  483 	ld	a, (bc)
   016C DD 77 F9      [19]  484 	ld	-7 (ix), a
                            485 ;src/main.c:322: *ptr--= *ptr1;
   016F 1A            [ 7]  486 	ld	a, (de)
   0170 02            [ 7]  487 	ld	(bc), a
   0171 0B            [ 6]  488 	dec	bc
                            489 ;src/main.c:323: *ptr1++ = tmp_char;
   0172 DD 7E F9      [19]  490 	ld	a, -7 (ix)
   0175 12            [ 7]  491 	ld	(de), a
   0176 13            [ 6]  492 	inc	de
   0177 18 EC         [12]  493 	jr	00109$
   0179                     494 00111$:
                            495 ;src/main.c:326: return result;
   0179 DD 6E 06      [19]  496 	ld	l,6 (ix)
   017C DD 66 07      [19]  497 	ld	h,7 (ix)
   017F                     498 00112$:
   017F DD F9         [10]  499 	ld	sp, ix
   0181 DD E1         [14]  500 	pop	ix
   0183 C9            [10]  501 	ret
   0184                     502 ___str_3:
   0184 7A 79 78 77 76 75   503 	.ascii "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmno"
        74 73 72 71 70 6F
        6E 6D 6C 6B 6A 69
        68 67 66 65 64 63
        62 61 39 38 37 36
        35 34 33 32 31 30
        31 32 33 34 35 36
        37 38 39 61 62 63
        64 65 66 67 68 69
        6A 6B 6C 6D 6E 6F
   01C0 70 71 72 73 74 75   504 	.ascii "pqrstuvwxyz"
        76 77 78 79 7A
   01CB 00                  505 	.db 0x00
                            506 ;src/main.c:331: void Pause(u16 value) __z88dk_fastcall {
                            507 ;	---------------------------------
                            508 ; Function Pause
                            509 ; ---------------------------------
   01CC                     510 _Pause::
                            511 ;src/main.c:333: for(i = 0; i < value; i++) {
   01CC 01 00 00      [10]  512 	ld	bc, #0x0000
   01CF                     513 00103$:
   01CF 79            [ 4]  514 	ld	a, c
   01D0 95            [ 4]  515 	sub	a, l
   01D1 78            [ 4]  516 	ld	a, b
   01D2 9C            [ 4]  517 	sbc	a, h
   01D3 D0            [11]  518 	ret	NC
                            519 ;src/main.c:336: __endasm;
   01D4 76            [ 4]  520 	halt
                            521 ;src/main.c:333: for(i = 0; i < value; i++) {
   01D5 03            [ 6]  522 	inc	bc
   01D6 18 F7         [12]  523 	jr	00103$
                            524 ;src/main.c:342: void PlayMusic() {
                            525 ;	---------------------------------
                            526 ; Function PlayMusic
                            527 ; ---------------------------------
   01D8                     528 _PlayMusic::
                            529 ;src/main.c:357: __endasm;
   01D8 D9            [ 4]  530 	exx
   01D9 08                  531 	.db	#0x08
   01DA F5            [11]  532 	push	af
   01DB C5            [11]  533 	push	bc
   01DC D5            [11]  534 	push	de
   01DD E5            [11]  535 	push	hl
   01DE CDr00r00      [17]  536 	call	_cpct_akp_musicPlay
   01E1 E1            [10]  537 	pop	hl
   01E2 D1            [10]  538 	pop	de
   01E3 C1            [10]  539 	pop	bc
   01E4 F1            [10]  540 	pop	af
   01E5 08                  541 	.db	#0x08
   01E6 D9            [ 4]  542 	exx
   01E7 C9            [10]  543 	ret
                            544 ;src/main.c:362: void Interrupt() {
                            545 ;	---------------------------------
                            546 ; Function Interrupt
                            547 ; ---------------------------------
   01E8                     548 _Interrupt::
                            549 ;src/main.c:365: if (++nInt == 5) {
   01E8 FD 21rABr00   [14]  550 	ld	iy, #_Interrupt_nInt_1_143
   01EC FD 34 00      [23]  551 	inc	0 (iy)
   01EF FD 7E 00      [19]  552 	ld	a, 0 (iy)
   01F2 D6 05         [ 7]  553 	sub	a, #0x05
   01F4 C0            [11]  554 	ret	NZ
                            555 ;src/main.c:366: PlayMusic();
   01F5 CDrD8r01      [17]  556 	call	_PlayMusic
                            557 ;src/main.c:367: cpct_scanKeyboard_if();
   01F8 CDr00r00      [17]  558 	call	_cpct_scanKeyboard_if
                            559 ;src/main.c:368: nInt = 0;
   01FB 21rABr00      [10]  560 	ld	hl,#_Interrupt_nInt_1_143 + 0
   01FE 36 00         [10]  561 	ld	(hl), #0x00
   0200 C9            [10]  562 	ret
                            563 ;src/main.c:386: void ClearScreen() {
                            564 ;	---------------------------------
                            565 ; Function ClearScreen
                            566 ; ---------------------------------
   0201                     567 _ClearScreen::
                            568 ;src/main.c:387: cpct_memset(CPCT_VMEM_START, cpct_px2byteM0(1, 1), 16384);
   0201 21 01 01      [10]  569 	ld	hl, #0x0101
   0204 E5            [11]  570 	push	hl
   0205 CDr00r00      [17]  571 	call	_cpct_px2byteM0
   0208 45            [ 4]  572 	ld	b, l
   0209 21 00 40      [10]  573 	ld	hl, #0x4000
   020C E5            [11]  574 	push	hl
   020D C5            [11]  575 	push	bc
   020E 33            [ 6]  576 	inc	sp
   020F 26 C0         [ 7]  577 	ld	h, #0xc0
   0211 E5            [11]  578 	push	hl
   0212 CDr00r00      [17]  579 	call	_cpct_memset
   0215 C9            [10]  580 	ret
                            581 ;src/main.c:392: void PrintNumber(u16 num, u8 len, u8 x, u8 y) { 
                            582 ;	---------------------------------
                            583 ; Function PrintNumber
                            584 ; ---------------------------------
   0216                     585 _PrintNumber::
   0216 DD E5         [15]  586 	push	ix
   0218 DD 21 00 00   [14]  587 	ld	ix,#0
   021C DD 39         [15]  588 	add	ix,sp
   021E 21 F8 FF      [10]  589 	ld	hl, #-8
   0221 39            [11]  590 	add	hl, sp
